          14          14
 Orbital #:     1
 -0.157420180939561      -0.216673945696303      -0.363548434065811     
 -0.303657122352331      -0.363548434065811      -0.216673945696303     
 -0.157420180939561      -0.157420180939561      -0.216673945696302     
 -0.363548434065810      -0.303657122352329      -0.363548434065810     
 -0.216673945696303      -0.157420180939561     
 Orbital #:     2
  0.297160508227293       0.289203587444621       0.279386680711983     
  3.010285602994305E-016 -0.279386680711982      -0.289203587444620     
 -0.297160508227293       0.297160508227292       0.289203587444620     
  0.279386680711982      -1.063758556762474E-016 -0.279386680711982     
 -0.289203587444621      -0.297160508227293     
 Orbital #:     3
 -0.120648742205473      -0.280396447212021      -0.280169207576488     
 -0.395795221095644      -0.280169207576488      -0.280396447212022     
 -0.120648742205473       0.120648742204975       0.280396447211815     
  0.280169207576706       0.395795221095940       0.280169207576705     
  0.280396447211815       0.120648742204975     
 Orbital #:     4
  0.403384999271876       0.167745016033879      -0.174762714542825     
 -0.239165823494273      -0.174762714542826       0.167745016033877     
  0.403384999271875       0.403384999272024       0.167745016034223     
 -0.174762714542479      -0.239165823493783      -0.174762714542479     
  0.167745016034224       0.403384999272025     
 Orbital #:     5
 -0.210679487561729      -0.407874103481838      -0.198123368711553     
 -4.013628575539263E-016  0.198123368711552       0.407874103481838     
  0.210679487561730       0.210679487561728       0.407874103481839     
  0.198123368711555      -1.129817020739865E-016 -0.198123368711555     
 -0.407874103481838      -0.210679487561727     
 Orbital #:     6
 -0.342505161816321       2.679642811261631E-005  0.364266678974522     
  3.062461324658953E-016 -0.364266678974522      -2.679642811284272E-005
  0.342505161816321      -0.342505161816322       2.679642811076577E-005
  0.364266678974520      -3.205934902928726E-016 -0.364266678974520     
 -2.679642811036221E-005  0.342505161816322     
 Orbital #:     7
  0.218959608146393       0.310309270314417      -9.378563226786089E-002
 -0.440384154886231      -9.378563226786120E-002  0.310309270314417     
  0.218959608146394      -0.218959608146394      -0.310309270314417     
  9.378563226786205E-002  0.440384154886230       9.378563226786252E-002
 -0.310309270314417      -0.218959608146393     
 Orbital #:     8
 -0.218959608146393       0.310309270314416       9.378563226786325E-002
 -0.440384154886231       9.378563226786296E-002  0.310309270314417     
 -0.218959608146393      -0.218959608146392       0.310309270314416     
  9.378563226786195E-002 -0.440384154886231       9.378563226786098E-002
  0.310309270314418      -0.218959608146394     
 Orbital #:     9
 -0.342505161816319      -2.679642811733368E-005  0.364266678974523     
  6.477836930057768E-016 -0.364266678974523       2.679642811627971E-005
  0.342505161816320       0.342505161816324       2.679642810681557E-005
 -0.364266678974519      -3.103528718739756E-017  0.364266678974519     
 -2.679642810695250E-005 -0.342505161816325     
 Orbital #:    10
  0.210679487561734      -0.407874103481839       0.198123368711548     
  1.491314137516485E-015 -0.198123368711550       0.407874103481838     
 -0.210679487561731       0.210679487561724      -0.407874103481838     
  0.198123368711558       5.946573746180420E-016 -0.198123368711559     
  0.407874103481839      -0.210679487561726     
 Orbital #:    11
  0.403384999271893      -0.167745016033917      -0.174762714542785     
  0.239165823494214      -0.174762714542784      -0.167745016033919     
  0.403384999271893      -0.403384999272008       0.167745016034184     
  0.174762714542521      -0.239165823493842       0.174762714542521     
  0.167745016034182      -0.403384999272006     
 Orbital #:    12
  0.120648742205415      -0.280396447211999       0.280169207576515     
 -0.395795221095678       0.280169207576515      -0.280396447211998     
  0.120648742205414       0.120648742205034      -0.280396447211839     
  0.280169207576678      -0.395795221095903       0.280169207576678     
 -0.280396447211839       0.120648742205034     
 Orbital #:    13
  0.297160508227292      -0.289203587444620       0.279386680711982     
  4.284766985662714E-016 -0.279386680711982       0.289203587444621     
 -0.297160508227293      -0.297160508227292       0.289203587444620     
 -0.279386680711982      -5.861196944456637E-016  0.279386680711983     
 -0.289203587444620       0.297160508227292     
 Orbital #:    14
 -0.157420180939561       0.216673945696303      -0.363548434065810     
  0.303657122352328      -0.363548434065809       0.216673945696303     
 -0.157420180939561       0.157420180939561      -0.216673945696303     
  0.363548434065811      -0.303657122352331       0.363548434065810     
 -0.216673945696302       0.157420180939560     
