          10          10
 Orbital #:     1
 -0.244249805681304      -0.302075713411202      -0.445179280272026     
 -0.302075713411201      -0.244249805681303      -0.244249805681304     
 -0.302075713411202      -0.445179280272025      -0.302075713411201     
 -0.244249805681303     
 Orbital #:     2
  0.423873774916437       0.265199967831994       5.434093263550398E-016
 -0.265199967831993      -0.423873774916437       0.423873774916436     
  0.265199967831992      -6.122320714317578E-016 -0.265199967831993     
 -0.423873774916438     
 Orbital #:     3
 -0.189580747796826      -0.398409906116326      -0.332652030726331     
 -0.398409906116326      -0.189580747796827       0.189580747796826     
  0.398409906116327       0.332652030726333       0.398409906116326     
  0.189580747796825     
 Orbital #:     4
  0.392939146038471       4.450851097687621E-003 -0.437216233539114     
  4.450851097684791E-003  0.392939146038468       0.392939146038470     
  4.450851097686616E-003 -0.437216233539113       4.450851097688046E-003
  0.392939146038470     
 Orbital #:     5
 -0.265199967831991      -0.423873774916436      -9.068922668856265E-016
  0.423873774916436       0.265199967831994       0.265199967831994     
  0.423873774916437      -1.424634899320384E-015 -0.423873774916437     
 -0.265199967831993     
 Orbital #:     6
 -0.265199967831994       0.423873774916438      -6.210785358484141E-016
 -0.423873774916436       0.265199967831992      -0.265199967831994     
  0.423873774916437      -1.179469774218532E-015 -0.423873774916435     
  0.265199967831993     
 Orbital #:     7
  0.392939146038469      -4.450851097686203E-003 -0.437216233539114     
 -4.450851097686430E-003  0.392939146038470      -0.392939146038470     
  4.450851097686273E-003  0.437216233539114       4.450851097686509E-003
 -0.392939146038470     
 Orbital #:     8
  0.189580747796826      -0.398409906116325       0.332652030726333     
 -0.398409906116328       0.189580747796827       0.189580747796825     
 -0.398409906116325       0.332652030726332      -0.398409906116328     
  0.189580747796827     
 Orbital #:     9
  0.423873774916437      -0.265199967831993       1.542819691446873E-016
  0.265199967831993      -0.423873774916437      -0.423873774916437     
  0.265199967831994      -6.010816844259637E-016 -0.265199967831992     
  0.423873774916436     
 Orbital #:    10
 -0.244249805681303       0.302075713411201      -0.445179280272025     
  0.302075713411201      -0.244249805681304       0.244249805681304     
 -0.302075713411201       0.445179280272025      -0.302075713411202     
  0.244249805681304     
