Linear absorption from the 1Ag; qci
Linear absorption from the 1Ag state; qci
1
How many components of dipole, and which ones?
2
1,2
Total no. of Bu excited states
17
Line width, frequency range, step
0.1,0.0,10.0,0.01
Energy of the 1Ag state
-142.6506625
Energies of the Bu states
  -138.122727500000       -135.584499400000       -135.207586100000     
  -133.837164400000       -133.132768500000       -132.686510200000     
  -132.520009000000       -131.859312500000       -131.705032600000     
  -130.704002200000       -130.379056700000       -130.181535700000     
  -130.067301300000       -130.001681900000       -129.870584600000     
  -129.150007200000       -129.052840500000     
Next come the dipole moments
17
  1      1       -1.765357        0.461618
  1      2       -0.347433        0.172264
  1      3        0.174798       -0.408612
  1      4        0.061110       -0.136181
  1      5        0.077013       -0.424091
  1      6        0.011572        0.076323
  1      7        0.105343       -0.000651
  1      8        0.009679       -0.163413
  1      9        0.000527        0.239901
  1     10        0.010196       -0.031320
  1     11       -0.012091        0.035505
  1     12        0.011687        0.012455
  1     13        0.007900       -0.012981
  1     14       -0.020913        0.031701
  1     15        0.015407       -0.032627
  1     16        0.004732       -0.004333
  1     17       -0.035258        0.032203

