          18          18
 Orbital #:     1
 -0.120093314384990      -0.164408871604170      -0.284010545265666     
 -0.260607411027331      -0.346320967524063      -0.260607411027330     
 -0.284010545265667      -0.164408871604172      -0.120093314384993     
 -0.120093314384990      -0.164408871604170      -0.284010545265665     
 -0.260607411027330      -0.346320967524063      -0.260607411027332     
 -0.284010545265668      -0.164408871604172      -0.120093314384992     
 Orbital #:     2
 -0.230344842318501      -0.256384134774890      -0.328058769817121     
 -0.153576927300540      -3.726186026398182E-015  0.153576927300534     
  0.328058769817118       0.256384134774889       0.230344842318501     
 -0.230344842318500      -0.256384134774890      -0.328058769817120     
 -0.153576927300538      -2.197894644062615E-015  0.153576927300537     
  0.328058769817119       0.256384134774891       0.230344842318501     
 Orbital #:     3
  0.319843250858279       0.234429837838667       8.274168425962022E-002
 -0.147445362774287      -0.358208388214421      -0.147445362774286     
  8.274168425962045E-002  0.234429837838665       0.319843250858275     
  0.319843250858279       0.234429837838667       8.274168425962095E-002
 -0.147445362774286      -0.358208388214421      -0.147445362774286     
  8.274168425962046E-002  0.234429837838665       0.319843250858275     
 Orbital #:     4
  9.357572077996335E-002  0.207461420133823       0.221058926603584     
  0.334685613927670       0.273209935526869       0.334685613927666     
  0.221058926603582       0.207461420133827       9.357572077997026E-002
 -9.357572077996996E-002 -0.207461420133827      -0.221058926603581     
 -0.334685613927667      -0.273209935526869      -0.334685613927668     
 -0.221058926603583      -0.207461420133823      -9.357572077996332E-002
 Orbital #:     5
 -0.366791755497678      -0.114472377971365       0.259210418369675     
  0.187536241268533      -3.024372365250643E-015 -0.187536241268538     
 -0.259210418369678       0.114472377971362       0.366791755497677     
 -0.366791755497676      -0.114472377971360       0.259210418369679     
  0.187536241268537       9.138645568310931E-016 -0.187536241268534     
 -0.259210418369675       0.114472377971366       0.366791755497680     
 Orbital #:     6
 -0.172517001170955      -0.342200356125847      -0.244035660005350     
 -0.208766369945152       7.686124047512556E-016  0.208766369945153     
  0.244035660005351       0.342200356125848       0.172517001170956     
  0.172517001170956       0.342200356125848       0.244035660005349     
  0.208766369945152       9.903751255460576E-016 -0.208766369945151     
 -0.244035660005350      -0.342200356125848      -0.172517001170956     
 Orbital #:     7
  0.280049312817808       2.086900470554548E-003 -0.332521874640421     
 -6.299824122910758E-005  0.349277042341869      -6.299824122792271E-005
 -0.332521874640420       2.086900470553731E-003  0.280049312817808     
  0.280049312817810       2.086900470557664E-003 -0.332521874640421     
 -6.299824123193968E-005  0.349277042341866      -6.299824123181321E-005
 -0.332521874640420       2.086900470559815E-003  0.280049312817811     
 Orbital #:     8
  0.214694801034447       0.353507818967647       5.526280592109398E-002
 -0.219838982382727      -0.234756079555662      -0.219838982382726     
  5.526280592109271E-002  0.353507818967646       0.214694801034447     
 -0.214694801034444      -0.353507818967648      -5.526280592109738E-002
  0.219838982382727       0.234756079555666       0.219838982382725     
 -5.526280592109871E-002 -0.353507818967646      -0.214694801034442     
 Orbital #:     9
  0.180673589722397       0.232512723059739      -0.125035991620206     
 -0.384266689151842       9.686733949997454E-016  0.384266689151844     
  0.125035991620208      -0.232512723059740      -0.180673589722399     
 -0.180673589722398      -0.232512723059739       0.125035991620208     
  0.384266689151842      -1.008964810183178E-015 -0.384266689151843     
 -0.125035991620207       0.232512723059740       0.180673589722398     
 Orbital #:    10
  0.180673589722399      -0.232512723059740      -0.125035991620209     
  0.384266689151844      -1.420745640578273E-015 -0.384266689151842     
  0.125035991620207       0.232512723059737      -0.180673589722396     
  0.180673589722398      -0.232512723059740      -0.125035991620207     
  0.384266689151844      -1.040261243986737E-015 -0.384266689151843     
  0.125035991620208       0.232512723059738      -0.180673589722397     
 Orbital #:    11
  0.214694801034443      -0.353507818967646       5.526280592109619E-002
  0.219838982382725      -0.234756079555665       0.219838982382728     
  5.526280592109566E-002 -0.353507818967647       0.214694801034444     
  0.214694801034444      -0.353507818967645       5.526280592109475E-002
  0.219838982382726      -0.234756079555664       0.219838982382728     
  5.526280592109416E-002 -0.353507818967647       0.214694801034446     
 Orbital #:    12
  0.280049312817809      -2.086900470556714E-003 -0.332521874640419     
  6.299824123056530E-005  0.349277042341866       6.299824123172903E-005
 -0.332521874640421      -2.086900470557685E-003  0.280049312817810     
 -0.280049312817809       2.086900470557184E-003  0.332521874640419     
 -6.299824122905428E-005 -0.349277042341867      -6.299824123029038E-005
  0.332521874640421       2.086900470554638E-003 -0.280049312817809     
 Orbital #:    13
 -0.172517001170955       0.342200356125849      -0.244035660005351     
  0.208766369945153      -1.548263995715350E-015 -0.208766369945151     
  0.244035660005351      -0.342200356125848       0.172517001170954     
 -0.172517001170957       0.342200356125849      -0.244035660005350     
  0.208766369945151       7.249267951604885E-016 -0.208766369945150     
  0.244035660005348      -0.342200356125848       0.172517001170958     
 Orbital #:    14
  0.366791755497678      -0.114472377971364      -0.259210418369677     
  0.187536241268536      -1.426769242590778E-015 -0.187536241268533     
  0.259210418369675       0.114472377971365      -0.366791755497678     
 -0.366791755497678       0.114472377971364       0.259210418369677     
 -0.187536241268535      -1.447102963321332E-015  0.187536241268538     
 -0.259210418369679      -0.114472377971360       0.366791755497676     
 Orbital #:    15
  9.357572077996962E-002 -0.207461420133827       0.221058926603582     
 -0.334685613927666       0.273209935526869      -0.334685613927669     
  0.221058926603584      -0.207461420133826       9.357572077996525E-002
  9.357572077996351E-002 -0.207461420133823       0.221058926603582     
 -0.334685613927667       0.273209935526870      -0.334685613927668     
  0.221058926603583      -0.207461420133827       9.357572077996937E-002
 Orbital #:    16
 -0.319843250858276       0.234429837838666      -8.274168425962118E-002
 -0.147445362774286       0.358208388214421      -0.147445362774287     
 -8.274168425962009E-002  0.234429837838666      -0.319843250858277     
  0.319843250858276      -0.234429837838667       8.274168425962140E-002
  0.147445362774285      -0.358208388214420       0.147445362774286     
  8.274168425962053E-002 -0.234429837838667       0.319843250858277     
 Orbital #:    17
  0.230344842318500      -0.256384134774889       0.328058769817119     
 -0.153576927300535      -1.451508486920782E-015  0.153576927300538     
 -0.328058769817120       0.256384134774891      -0.230344842318502     
 -0.230344842318500       0.256384134774891      -0.328058769817121     
  0.153576927300537      -2.184335083811052E-016 -0.153576927300536     
  0.328058769817118      -0.256384134774890       0.230344842318501     
 Orbital #:    18
 -0.120093314384991       0.164408871604170      -0.284010545265666     
  0.260607411027331      -0.346320967524064       0.260607411027331     
 -0.284010545265666       0.164408871604171      -0.120093314384991     
  0.120093314384991      -0.164408871604171       0.284010545265667     
 -0.260607411027331       0.346320967524064      -0.260607411027330     
  0.284010545265666      -0.164408871604171       0.120093314384991     
