          18          18
 Orbital #:     1
  0.114134331809654       0.162728992000419       0.285510654842959     
  0.259894940967109       0.350516519142082       0.259894940967108     
  0.285510654842955       0.162728992000417       0.114134331809651     
  0.114134331809654       0.162728992000420       0.285510654842959     
  0.259894940967110       0.350516519142082       0.259894940967108     
  0.285510654842955       0.162728992000417       0.114134331809652     
 Orbital #:     2
  0.219856103992026       0.254497199968621       0.336217523513982     
  0.154441722431804      -3.050377771876464E-015 -0.154441722431808     
 -0.336217523513985      -0.254497199968621      -0.219856103992025     
  0.219856103992026       0.254497199968621       0.336217523513983     
  0.154441722431804      -2.643482149317252E-015 -0.154441722431807     
 -0.336217523513985      -0.254497199968621      -0.219856103992026     
 Orbital #:     3
  0.310578657085323       0.233786687967334       0.101043987221620     
 -0.146578050398065      -0.366577877347232      -0.146578050398063     
  0.101043987221623       0.233786687967335       0.310578657085322     
  0.310578657085323       0.233786687967334       0.101043987221619     
 -0.146578050398066      -0.366577877347234      -0.146578050398064     
  0.101043987221622       0.233786687967335       0.310578657085322     
 Orbital #:     4
  8.755468338723188E-002  0.207714628284499       0.221027188694876     
  0.335899462481037       0.273888092388788       0.335899462481038     
  0.221027188694877       0.207714628284497       8.755468338722942E-002
 -8.755468338723035E-002 -0.207714628284498      -0.221027188694878     
 -0.335899462481037      -0.273888092388786      -0.335899462481036     
 -0.221027188694876      -0.207714628284499      -8.755468338723253E-002
 Orbital #:     5
 -0.377751441553027      -0.111585764307554       0.246933924049417     
  0.184054618964228      -1.901935349598773E-015 -0.184054618964227     
 -0.246933924049412       0.111585764307556       0.377751441553026     
 -0.377751441553025      -0.111585764307550       0.246933924049420     
  0.184054618964229      -3.376881395924909E-015 -0.184054618964232     
 -0.246933924049417       0.111585764307550       0.377751441553023     
 Orbital #:     6
  0.161798324529527       0.342103541815936       0.249882446169371     
  0.210583076131115      -9.024672253951506E-016 -0.210583076131116     
 -0.249882446169370      -0.342103541815934      -0.161798324529526     
 -0.161798324529532      -0.342103541815937      -0.249882446169366     
 -0.210583076131112       6.443702253857583E-016  0.210583076131114     
  0.249882446169367       0.342103541815935       0.161798324529531     
 Orbital #:     7
  0.301400820263126      -1.082641030067792E-003 -0.323476539126264     
  1.002360178219845E-003  0.330206896784669       1.002360178217438E-003
 -0.323476539126267      -1.082641030066880E-003  0.301400820263129     
  0.301400820263124      -1.082641030071277E-003 -0.323476539126265     
  1.002360178221369E-003  0.330206896784671       1.002360178219751E-003
 -0.323476539126267      -1.082641030069666E-003  0.301400820263128     
 Orbital #:     8
  0.204953592374268       0.354565256020418       6.916421842279089E-002
 -0.219408389037953      -0.242296404867233      -0.219408389037950     
  6.916421842279311E-002  0.354565256020419       0.204953592374268     
 -0.204953592374269      -0.354565256020417      -6.916421842278812E-002
  0.219408389037952       0.242296404867229       0.219408389037950     
 -6.916421842279016E-002 -0.354565256020419      -0.204953592374270     
 Orbital #:     9
  0.181075796619802       0.236103704098481      -0.116362266788223     
 -0.384612037847734       7.205712958593168E-016  0.384612037847735     
  0.116362266788222      -0.236103704098483      -0.181075796619803     
 -0.181075796619802      -0.236103704098481       0.116362266788223     
  0.384612037847734      -5.240815992659217E-016 -0.384612037847735     
 -0.116362266788222       0.236103704098483       0.181075796619803     
 Orbital #:    10
 -0.181075796619803       0.236103704098483       0.116362266788221     
 -0.384612037847734       9.655870931535808E-016  0.384612037847733     
 -0.116362266788222      -0.236103704098481       0.181075796619801     
 -0.181075796619804       0.236103704098484       0.116362266788222     
 -0.384612037847735       8.155221040065787E-016  0.384612037847734     
 -0.116362266788222      -0.236103704098481       0.181075796619802     
 Orbital #:    11
 -0.204953592374268       0.354565256020418      -6.916421842279230E-002
 -0.219408389037948       0.242296404867230      -0.219408389037953     
 -6.916421842278979E-002  0.354565256020419      -0.204953592374270     
 -0.204953592374269       0.354565256020419      -6.916421842279177E-002
 -0.219408389037949       0.242296404867230      -0.219408389037952     
 -6.916421842279025E-002  0.354565256020419      -0.204953592374269     
 Orbital #:    12
 -0.301400820263128      -1.082641030068487E-003  0.323476539126267     
